"","X.x","PITID","FishID","TL","InfectionScore","Sex","Date","TimeLoaded.x","TimeInitiated","TrialType","TrialDay","TrialRound.x","ArenaID","TankID","emergetime","emergelat","endpointtime","endpointlat","endpointspeed","refugereturntime","refugereturnlat","Notes.x","UniqueID.x","emergelat.bin.A","emergelat.bin.B","endpointlat.bin.A","endpointlat.bin.B","endpointspeed.ln","refugereturnlat.ln","X.y","TimeLoaded.y","TrialRound.y","Weight","timefrozen_tot","timefrozen_ave","centretime","Notes.y","UniqueID.y"
"19",105,2217,"G10",13.6,"2","m","16-07-2020","10:11","10:21","EXPL",3,1,"B","E","00:13",13,"00:30",30,17,"03:12",179,"","EXPL3_1B",1,1,1,1,2.83321334405622,5.18738580584075,115,"10:40",2,32,117.8,5.4,56.5,"","ACT3_2F"
"20",115,2233,"G11",13.5,"2","m","02-07-2020","17:27","17:37","EXPL",1,9,"B","E","03:57",237,NA,2700,NA,"05:12",75,"","EXPL1_9B",1,0,0,0,NA,4.31748811353631,124,"13:34",5,37,78.8,7.2,41.6,"","ACT1_5H"
"21",116,2233,"G11",13.5,"2","m","09-07-2020","09:38","09:48","EXPL",2,2,"D","E",NA,2700,NA,2700,NA,NA,NA,"","EXPL2_2D",0,0,0,0,NA,NA,122,"12:50",4,37,1134.1,226.8,8.1,"","ACT2_4C"
"22",114,2233,"G11",13.5,"2","m","16-07-2020","11:15","11:25","EXPL",3,2,"E","E","05:46",346,NA,2700,NA,"07:21",95,"","EXPL3_2E",1,0,0,0,NA,4.55387689160054,123,"11:36",3,36,903.3,29.1,66.4,"","ACT3_3A"
"23",62,2099,"G12",13.4,"2","m","02-07-2020","18:30","18:40","EXPL",1,10,"D","E","32:51",1971,NA,2700,NA,"33:11",20,"","EXPL1_10D",1,0,0,0,NA,2.99573227355399,67,"13:34",5,30,234.2,11.7,24.1,"","ACT1_5B"
"24",61,2099,"G12",13.4,"2","m","09-07-2020","08:34","08:44","EXPL",2,1,"A","E",NA,2700,NA,2700,NA,NA,NA,"","EXPL2_1A",0,0,0,0,NA,NA,68,"12:50",4,30,266.4,7.4,31.4,"","ACT2_4D"
"25",63,2099,"G12",13.4,"2","m","16-07-2020","11:15","11:25","EXPL",3,2,"B","E",NA,2700,NA,2700,NA,NA,NA,"","EXPL3_2B",0,0,0,0,NA,NA,66,"10:40",2,32,635.9,21.2,24.5,"","ACT3_2E"
"26",6,1286,"G13",13.8,"3","m","02-07-2020","17:27","17:37","EXPL",1,9,"A","E","18:54",1134,NA,2700,NA,"18:59",5,"","EXPL1_9A",1,0,0,0,NA,1.6094379124341,6,"14:40",6,36,53.2,4.8,56.4,"","ACT1_6G"
"27",5,1286,"G13",13.8,"3","m","09-07-2020","09:38","09:48","EXPL",2,2,"C","E","04:17",257,NA,2700,NA,"04:42",25,"","EXPL2_2C",1,0,0,0,NA,3.2188758248682,5,"11:51",3,36,807.8,31.1,276.5,"heavy skin infections","ACT2_3F"
"28",4,1286,"G13",13.8,"3","m","16-07-2020","10:11","10:21","EXPL",3,1,"C","E","01:25",85,"01:32",92,7,"02:09",44,"","EXPL3_1C",1,0,1,1,1.94591014905531,3.78418963391826,4,"11:36",3,35,998.8,90.8,8.3,"moderate fin infection","ACT3_3B"
"29",48,2045,"G14",16.3,"2","m","02-07-2020","17:27","17:37","EXPL",1,9,"C","E",NA,2700,NA,2700,NA,NA,NA,"","EXPL1_9C",0,0,0,0,NA,NA,52,"14:40",6,58,228.2,8.8,26.3,"","ACT1_6F"
"30",50,2045,"G14",16.3,"2","m","09-07-2020","08:34","08:44","EXPL",2,1,"B","E",NA,2700,NA,2700,NA,NA,NA,"","EXPL2_1B",0,0,0,0,NA,NA,51,"12:50",4,58,156.7,12.1,125,"tracking failed to reach >90% detection","ACT2_4B"
"31",49,2045,"G14",16.3,"2","m","16-07-2020","10:11","10:21","EXPL",3,1,"E","E",NA,2700,NA,2700,NA,NA,NA,"","EXPL3_1E",0,0,0,0,NA,NA,53,"11:36",3,59,484.4,32.3,37,"moderate fin infection","ACT3_3D"
"32",35,2028,"G17",14.9,"2","m","02-07-2020","08:42","08:52","EXPL",1,1,"E","D",NA,2700,NA,2700,NA,NA,NA,"","EXPL1_1E",0,0,0,0,NA,NA,35,"11:28",3,45,493.1,11,1.8,"","ACT1_3G"
"33",33,2028,"G17",14.9,"2","m","09-07-2020","16:02","16:12","EXPL",2,8,"A","D","14:20",860,NA,2700,NA,"14:31",11,"","EXPL2_8A",1,0,0,0,NA,2.39789527279837,37,"14:50",6,45,449.5,11.8,27.1,"","ACT2_6G"
"34",34,2028,"G17",14.9,"2","m","16-07-2020","14:29","14:39","EXPL",3,5,"A","D",NA,2700,NA,2700,NA,NA,NA,"","EXPL3_5A",0,0,0,0,NA,NA,36,"10:40",2,46,392.4,10.6,55.2,"moderate fin infection","ACT3_2A"
"35",104,2216,"G18",13.3,"1","m","02-07-2020","09:58","10:08","EXPL",1,2,"D","D","00:05",5,"00:18",18,13,"02:42",157,"","EXPL1_2D",1,1,1,1,2.56494935746154,5.05624580534831,112,"11:28",3,26,70.8,4.2,33.8,"","ACT1_3B"
"36",102,2216,"G18",13.3,"1","m","09-07-2020","13:56","14:06","EXPL",2,6,"D","D","00:13",13,"00:26",26,13,"00:36",23,"","EXPL2_6D",1,1,1,1,2.56494935746154,3.13549421592915,110,"14:50",6,26,190.1,5.4,44.2,"","ACT2_6C"
"37",103,2216,"G18",13.3,"1","m","16-07-2020","13:25","13:35","EXPL",3,4,"C","D","00:16",16,"03:53",233,217,"01:42",86,"","EXPL3_4C",1,1,1,0,5.37989735354046,4.45434729625351,111,"09:42",1,27,299,6.6,42,"","ACT3_1C"
"38",23,2019,"G19",13.4,"3","m","02-07-2020","16:25","16:35","EXPL",1,8,"C","E","01:10",70,"13:30",810,740,"02:20",70,"","EXPL1_8C",1,0,1,0,6.60665018619822,4.24849524204936,24,"13:34",5,37,153,9,51.6,"","ACT1_5E"
"39",22,2019,"G19",13.4,"3","m","09-07-2020","09:38","09:48","EXPL",2,2,"A","E","00:25",25,"03:22",202,177,"01:37",72,"","EXPL2_2A",1,1,1,0,5.17614973257383,4.27666611901606,25,"11:51",3,38,125.7,5.7,24.4,"heavy skin infections","ACT2_3B"
"40",21,2019,"G19",13.4,"3","m","16-07-2020","11:15","11:25","EXPL",3,2,"D","E","00:27",27,"00:47",47,20,"01:26",59,"","EXPL3_2D",1,1,1,1,2.99573227355399,4.07753744390572,23,"11:36",3,40,216.2,9.4,19.9,"heavy skin infections","ACT3_3G"
"41",101,2213,"G20",13.8,"2","m","02-07-2020","12:13","12:23","EXPL",1,4,"B","D",NA,2700,NA,2700,NA,NA,NA,"","EXPL1_4B",0,0,0,0,NA,NA,109,"11:28",3,31,744.2,23.3,12.8,"","ACT1_3A"
"42",41,2038,"G21",17.3,"3","m","02-07-2020","11:07","11:17","EXPL",1,3,"D","D","00:35",35,"01:01",61,26,"01:32",57,"","EXPL1_3D",1,1,1,1,3.25809653802148,4.04305126783455,43,"11:28",3,70,33.2,4.7,78,"tracking failed to reach >90% detection","ACT1_3C"
"43",37,2030,"G22",13.3,"2","f","02-07-2020","11:07","11:17","EXPL",1,3,"B","D",NA,2700,NA,2700,NA,NA,NA,"","EXPL1_3B",0,0,0,0,NA,NA,38,"11:28",3,31,42.6,6.5,55.9,"","ACT1_3E"
"44",36,2030,"G22",13.3,"2","f","09-07-2020","13:56","14:06","EXPL",2,6,"B","D",NA,2700,NA,2700,NA,NA,NA,"","EXPL2_6B",0,0,0,0,NA,NA,40,"13:45",5,32,368.3,6.2,139.7,"","ACT2_5D"
"45",38,2030,"G22",13.3,"2","f","16-07-2020","12:20","12:30","EXPL",3,3,"E","D",NA,2700,NA,2700,NA,NA,NA,"","EXPL3_3E",0,0,0,0,NA,NA,39,"09:42",1,32,899.9,12,232.1,"moderate fin infection","ACT3_1H"
"46",112,2228,"G24",15.5,"1","m","02-07-2020","11:07","11:17","EXPL",1,3,"E","D","00:12",12,"00:26",26,14,"00:41",29,"","EXPL1_3E",1,1,1,1,2.63905732961526,3.36729582998647,121,"12:27",4,46,342.4,6.7,115.1,"","ACT1_4G"
"47",113,2228,"G24",15.5,"1","m","09-07-2020","13:56","14:06","EXPL",2,6,"E","D","00:27",27,"00:37",37,10,"00:58",31,"","EXPL2_6E",1,1,1,1,2.30258509299405,3.43398720448515,120,"14:50",6,48,206.7,12.7,36,"","ACT2_6E"
"48",111,2228,"G24",15.5,"1","m","16-07-2020","13:25","13:35","EXPL",3,4,"B","D","00:04",4,"00:41",41,37,"00:22",18,"","EXPL3_4B",1,1,1,1,3.61091791264422,2.89037175789616,119,"09:42",1,51,484.1,11,253.9,"","ACT3_1B"
"49",80,2122,"G25",13.7,"1","m","02-07-2020","09:58","10:08","EXPL",1,2,"B","D","00:21",21,"00:43",43,22,"01:27",66,"","EXPL1_2B",1,1,1,1,3.09104245335832,4.18965474202643,84,"13:34",5,29,94.7,5.9,10.9,"","ACT1_5A"
"50",79,2122,"G25",13.7,"1","m","09-07-2020","13:56","14:06","EXPL",2,6,"A","D","00:04",4,"00:16",16,12,"00:40",36,"","EXPL2_6A",1,1,1,1,2.484906649788,3.58351893845611,86,"14:50",6,29,99.8,5.5,35.2,"","ACT2_6D"
"51",78,2122,"G25",13.7,"1","m","16-07-2020","13:25","13:35","EXPL",3,4,"A","D","00:17",17,"00:39",39,22,"01:09",52,"","EXPL3_4A",1,1,1,1,3.09104245335832,3.95124371858143,85,"09:42",1,28,282.5,6.6,2.9,"","ACT3_1A"
"52",87,2147,"G26",13,"3","f","02-07-2020","08:42","08:52","EXPL",1,1,"A","D","00:14",14,"00:45",45,31,"08:23",489,"","EXPL1_1A",1,1,1,1,3.43398720448515,6.19236248947487,94,"12:27",4,31,89.3,5.3,45.2,"","ACT1_4A"
"53",86,2147,"G26",13,"3","f","09-07-2020","15:00","15:10","EXPL",2,7,"D","D","04:06",246,"04:48",288,42,"04:10",4,"","EXPL2_7D",1,0,1,0,3.73766961828337,1.38629436111989,92,"14:50",6,31,568.1,12.4,41.8,"","ACT2_6B"
"54",88,2147,"G26",13,"3","f","16-07-2020","14:29","14:39","EXPL",3,5,"B","D","02:14",134,"03:41",221,87,"02:31",17,"","EXPL3_5B",1,0,1,0,4.46590811865458,2.83321334405622,93,"09:42",1,32,763,15.6,27.9,"moderate fin infection","ACT3_1F"
"55",74,2116,"G27",13.4,"1","m","02-07-2020","08:42","08:52","EXPL",1,1,"C","D","00:08",8,"00:24",24,16,"03:27",199,"","EXPL1_1C",1,1,1,1,2.77258872223978,5.29330482472449,79,"11:28",3,28,87.8,5.5,24.2,"","ACT1_3D"
"56",72,2116,"G27",13.4,"1","m","09-07-2020","15:00","15:10","EXPL",2,7,"E","D","00:24",24,"00:40",40,16,"01:01",37,"","EXPL2_7E",1,1,1,1,2.77258872223978,3.61091791264422,80,"14:50",6,29,221.7,6,38.1,"","ACT2_6F"
"57",73,2116,"G27",13.4,"1","m","16-07-2020","13:25","13:35","EXPL",3,4,"E","D",NA,2700,NA,2700,NA,NA,NA,"","EXPL3_4E",0,0,0,0,NA,NA,78,"09:42",1,27,415.7,7.3,45,"possible cataract","ACT3_1G"
"58",68,2110,"G28",14.9,"1","m","02-07-2020","09:58","10:08","EXPL",1,2,"A","D","00:22",22,"00:37",37,15,"01:13",51,"","EXPL1_2A",1,1,1,1,2.70805020110221,3.93182563272433,72,"12:27",4,43,480.9,15.5,71.1,"","ACT1_4C"
"59",67,2110,"G28",14.9,"1","m","09-07-2020","15:00","15:10","EXPL",2,7,"B","D","00:07",7,"01:35",95,88,"00:26",19,"","EXPL2_7B",1,1,1,1,4.47733681447821,2.94443897916644,74,"13:45",5,44,514.2,13.2,169.9,"","ACT2_5F"
"60",69,2110,"G28",14.9,"1","m","16-07-2020","14:29","14:39","EXPL",3,5,"C","D","00:02",2,NA,2700,NA,"00:38",36,"","EXPL3_5C",1,1,0,0,NA,3.58351893845611,73,"09:42",1,45,156.7,8.7,224.5,"","ACT3_1D"
"61",94,2156,"G29",16.7,"1","m","02-07-2020","16:25","16:35","EXPL",1,8,"E","E","00:01",1,"00:13",13,12,"00:56",55,"","EXPL1_8E",1,1,1,1,2.484906649788,4.00733318523247,101,"14:40",6,60,120.8,6,54.8,"","ACT1_6B"
"62",93,2156,"G29",16.7,"1","m","09-07-2020","10:43","10:53","EXPL",2,3,"B","E","00:02",2,"00:07",7,5,"00:46",44,"","EXPL2_3B",1,1,1,1,1.6094379124341,3.78418963391826,100,"11:51",3,61,193.5,6.9,28,"","ACT2_3D"
"63",95,2156,"G29",16.7,"1","m","16-07-2020","12:20","12:30","EXPL",3,3,"B","E","00:06",6,"00:41",41,35,"00:52",46,"","EXPL3_3B",1,1,1,1,3.55534806148941,3.8286413964891,102,"10:40",2,64,226.1,9,17,"moderate fin infection","ACT3_2D"
"64",39,2034,"G30",13,"2","m","02-07-2020","09:58","10:08","EXPL",1,2,"E","D","00:01",1,"00:23",23,22,"00:53",52,"","EXPL1_2E",1,1,1,1,3.09104245335832,3.95124371858143,41,"12:27",4,27,67.1,4.1,57.8,"","ACT1_4B"
"65",40,2034,"G30",13,"2","m","09-07-2020","13:56","14:06","EXPL",2,6,"C","D","00:07",7,"01:16",76,69,"02:27",140,"","EXPL2_6C",1,1,1,1,4.23410650459726,4.9416424226093,42,"13:45",5,26,128,5.8,37.6,"","ACT2_5H"
"66",60,2089,"G31",13.7,"1","m","02-07-2020","08:42","08:52","EXPL",1,1,"D","D",NA,2700,NA,2700,NA,NA,NA,"","EXPL1_1D",0,0,0,0,NA,NA,64,"12:27",4,39,18,4.5,32,"","ACT1_4E"
"67",59,2089,"G31",13.7,"1","m","09-07-2020","15:00","15:10","EXPL",2,7,"C","D",NA,2700,NA,2700,NA,NA,NA,"","EXPL2_7C",0,0,0,0,NA,NA,65,"14:50",6,39,17.7,4.4,23.1,"","ACT2_6A"
"68",77,2119,"G34",15.4,"2","f","02-07-2020","09:58","10:08","EXPL",1,2,"C","D","00:13",13,"00:38",38,25,"01:17",64,"","EXPL1_2C",1,1,1,1,3.2188758248682,4.15888308335967,83,"11:28",3,55,230.5,7,55.4,"","ACT1_3H"
"69",76,2119,"G34",15.4,"2","f","09-07-2020","16:02","16:12","EXPL",2,8,"B","D","00:49",49,"02:17",137,88,"00:59",10,"","EXPL2_8B",1,1,1,1,4.47733681447821,2.30258509299405,81,"14:50",6,55,395.1,10.4,7.9,"","ACT2_6H"
"70",75,2119,"G34",15.4,"2","f","16-07-2020","12:20","12:30","EXPL",3,3,"C","D","28:39",1719,NA,2700,NA,"29:13",34,"","EXPL3_3C",1,0,0,0,NA,3.52636052461616,82,"10:40",2,53,1127.6,35.2,0,"moderate fin infection","ACT3_2C"
"71",26,2021,"G35",15.6,"1","m","02-07-2020","08:42","08:52","EXPL",1,1,"B","D","11:10",670,NA,2700,NA,"14:13",183,"","EXPL1_1B",1,0,0,0,NA,5.20948615284142,27,"12:27",4,46,262.8,8.5,114.4,"","ACT1_4F"
"72",24,2021,"G35",15.6,"1","m","09-07-2020","12:52","13:02","EXPL",2,5,"E","D",NA,2700,NA,2700,NA,NA,NA,"","EXPL2_5E",0,0,0,0,NA,NA,26,"13:45",5,47,674,8.6,45.4,"","ACT2_5G"
"73",25,2021,"G35",15.6,"1","m","16-07-2020","13:25","13:35","EXPL",3,4,"D","D",NA,2700,NA,2700,NA,NA,NA,"","EXPL3_4D",0,0,0,0,NA,NA,28,"10:40",2,48,518.5,27.3,10.1,"","ACT3_2B"
"74",81,2126,"G36",15.6,"1","m","02-07-2020","12:13","12:23","EXPL",1,4,"A","D","00:19",19,"00:32",32,13,"00:58",39,"","EXPL1_4A",1,1,1,1,2.56494935746154,3.66356164612965,88,"12:27",4,52,16.4,5.5,26.5,"","ACT1_4H"
"75",83,2126,"G36",15.6,"1","m","09-07-2020","15:00","15:10","EXPL",2,7,"A","D","00:04",4,"00:10",10,6,"00:58",54,"","EXPL2_7A",1,1,1,1,1.79175946922805,3.98898404656427,87,"13:45",5,52,243.1,7.6,25.8,"","ACT2_5E"
"76",82,2126,"G36",15.6,"1","m","16-07-2020","12:20","12:30","EXPL",3,3,"D","D","00:01",1,"00:06",6,5,"00:35",34,"","EXPL3_3D",1,1,1,1,1.6094379124341,3.52636052461616,89,"09:42",1,53,109.2,5.2,35.3,"","ACT3_1E"
"77",9,1313,"G38",11.7,"2","m","02-07-2020","14:20","14:30","EXPL",1,6,"A","C","00:03",3,"00:29",29,26,"01:01",58,"","EXPL1_6A",1,1,1,1,3.25809653802148,4.06044301054642,8,"10:27",2,24,32.8,4.1,34.9,"","ACT1_2F"
"78",7,1313,"G38",11.7,"2","m","09-07-2020","11:48","11:58","EXPL",2,4,"C","C","00:01",1,"00:23",23,22,"00:55",54,"","EXPL2_4C",1,1,1,1,3.09104245335832,3.98898404656427,7,"10:56",2,25,48.8,4.1,44.1,"","ACT2_2D"
"79",8,1313,"G38",11.7,"2","m","16-07-2020","15:33","15:43","EXPL",3,6,"A","C","00:12",12,"00:25",25,13,"01:01",49,"","EXPL3_6A",1,1,1,1,2.56494935746154,3.89182029811063,9,"12:34",4,25,43.2,5.4,34.9,"","ACT3_4D"
"80",70,2112,"G39",12.9,"1","m","02-07-2020","13:15","13:25","EXPL",1,5,"D","C","00:01",1,"00:28",28,27,"01:11",70,"","EXPL1_5D",1,1,1,1,3.29583686600433,4.24849524204936,76,"09:17",1,32,42.7,4.7,50.4,"","ACT1_1D"
"81",71,2112,"G39",12.9,"1","m","09-07-2020","10:43","10:53","EXPL",2,3,"E","C","02:34",154,"02:58",178,24,"03:10",36,"","EXPL2_3E",1,0,1,1,3.17805383034795,3.58351893845611,75,"10:56",2,32,55.5,5.5,40.3,"","ACT2_2A"
"82",66,2101,"G40",12.8,"1","m","02-07-2020","14:20","14:30","EXPL",1,6,"D","C","00:02",2,"00:25",25,23,"02:24",142,"","EXPL1_6D",1,1,1,1,3.13549421592915,4.95582705760126,69,"09:17",1,28,45.7,4.2,36.6,"","ACT1_1E"
"83",64,2101,"G40",12.8,"1","m","09-07-2020","11:48","11:58","EXPL",2,4,"E","C",NA,2700,NA,2700,NA,NA,NA,"","EXPL2_4E",0,0,0,0,NA,NA,71,"10:56",2,27,727.6,12.5,79.8,"","ACT2_2B"
"84",65,2101,"G40",12.8,"1","m","16-07-2020","14:29","14:39","EXPL",3,5,"D","C",NA,2700,NA,2700,NA,NA,NA,"lethargic with wound","EXPL3_5D",0,0,0,0,NA,NA,70,"12:34",4,28,1196.7,99.7,0,"","ACT3_4G"
"85",84,2133,"G41",14.2,"1","m","02-07-2020","12:13","12:23","EXPL",1,4,"E","C",NA,2700,NA,2700,NA,NA,NA,"","EXPL1_4E",0,0,0,0,NA,NA,91,"10:27",2,32,828.7,23.7,8,"","ACT1_2H"
"86",85,2133,"G41",14.2,"1","m","09-07-2020","11:48","11:58","EXPL",2,4,"A","C",NA,2700,NA,2700,NA,NA,NA,"new looking wound on side","EXPL2_4A",0,0,0,0,NA,NA,90,"09:52",1,31,309.9,8.2,139.7,"","ACT2_1E"
"87",19,2014,"G42",15.5,"2","m","02-07-2020","13:15","13:25","EXPL",1,5,"C","C",NA,2700,NA,2700,NA,NA,NA,"","EXPL1_5C",0,0,0,0,NA,NA,20,"09:17",1,45,127.4,5.8,69.1,"","ACT1_1A"
"88",16,2009,"G44",10.5,"2","m","02-07-2020","12:13","12:23","EXPL",1,4,"C","C","01:55",115,NA,2700,NA,"02:49",54,"","EXPL1_4C",1,0,0,0,NA,3.98898404656427,19,"10:27",2,14,205.2,7.3,49.1,"","ACT1_2D"
"89",18,2009,"G44",10.5,"2","m","09-07-2020","11:48","11:58","EXPL",2,4,"B","C","01:57",117,"02:40",160,43,"03:14",77,"","EXPL2_4B",1,0,1,1,3.76120011569356,4.34380542185368,18,"09:52",1,13,547.5,6.5,67.4,"","ACT2_1A"
"90",17,2009,"G44",10.5,"2","m","16-07-2020","14:29","14:39","EXPL",3,5,"E","C","01:17",77,NA,2700,NA,"01:57",40,"","EXPL3_5E",1,0,0,0,NA,3.68887945411394,17,"12:34",4,13,544.9,6.7,98.3,"","ACT3_4A"
"91",57,2070,"G45",11,"3","f","02-07-2020","14:20","14:30","EXPL",1,6,"C","C",NA,2700,NA,2700,NA,NA,NA,"","EXPL1_6C",0,0,0,0,NA,NA,60,"09:17",1,18,399.9,9.3,23,"","ACT1_1B"
"92",29,2024,"G46",16.3,"1","m","02-07-2020","13:15","13:25","EXPL",1,5,"A","C","04:57",297,NA,2700,NA,"15:28",631,"","EXPL1_5A",1,0,0,0,NA,6.44730586254121,29,"10:27",2,50,204,9.7,124.8,"","ACT1_2B"
"93",27,2024,"G46",16.3,"1","m","09-07-2020","12:52","13:02","EXPL",2,5,"D","C",NA,2700,NA,2700,NA,NA,NA,"","EXPL2_5D",0,0,0,0,NA,NA,31,"09:52",1,50,105.3,5.3,93.4,"","ACT2_1F"
"94",28,2024,"G46",16.3,"1","m","16-07-2020","15:33","15:43","EXPL",3,6,"B","C",NA,2700,NA,2700,NA,NA,NA,"","EXPL3_6B",0,0,0,0,NA,NA,30,"12:34",4,52,193.8,10.2,53,"","ACT3_4B"
"95",58,2084,"G48",9.8,"3","f","02-07-2020","13:15","13:25","EXPL",1,5,"B","C",NA,2700,NA,2700,NA,NA,NA,"","EXPL1_5B",0,0,0,0,NA,NA,62,"09:17",1,12,639.3,8.6,3.7,"","ACT1_1G"
"96",43,2040,"G49",13.2,"2","m","02-07-2020","12:13","12:23","EXPL",1,4,"D","C","00:01",1,"00:54",54,53,"01:23",82,"","EXPL1_4D",1,1,1,1,3.97029191355212,4.40671924726425,45,"10:27",2,35,33.2,4.2,68.4,"tracking failed to reach >90% detection","ACT1_2C"
"97",42,2040,"G49",13.2,"2","m","09-07-2020","12:52","13:02","EXPL",2,5,"C","C","00:11",11,"00:31",31,20,"01:39",88,"","EXPL2_5C",1,1,1,1,2.99573227355399,4.47733681447821,46,"10:56",2,35,54.4,4.9,67.1,"","ACT2_2F"
