"","FishID","sortID","rep","sampleID","date_packed","weight_packed..mg.","rack","row","position","d15N","d13C","N_percentage","C_percentage","runline","runID","date_data","Notes","CN_ratio","L_kilj","d13C_kilj"
"44","G26","fin","A","G26A","29-07-2020",0.47,"1","D",8,12.86666667,-17.18833333,0.077898252,0.254675512,35,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.26933538893787,2.64351501604192,-16.6016673115151
"45","G26","fin","B","G26B","29-07-2020",0.59,"1","D",9,12.58383333,-16.88733333,0.086932945,0.288715502,39,"Nick Moran 2020 0417 201025 set 2","07-11-2020",NA,3.32112873893781,3.74836086749477,-16.1976096051527
"46","G26","fin","C","G26C","29-07-2020",0.58,"1","D",10,11.85933333,-16.4838,0.047049131,0.163438241,16,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.47377810229906,6.85294747435828,-15.508635296962
"47","G27","fin","A","G27A","29-07-2020",0.59,"1","D",11,11.73166667,-17.21433333,0.128782651,0.442316355,36,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.43459582145114,6.07684732990123,-16.3099576745957
"48","G28","fin","A","G28A","29-07-2020",0.49,"1","D",12,12.01266667,-17.14133333,0.140456218,0.484300162,37,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.44805070858451,6.34492564574208,-16.2124635759315
"49","G28","fin","B","G28B","29-07-2020",0.57,"1","E",1,11.82483333,-17.40333333,0.120399862,0.421625731,40,"Nick Moran 2020 0417 201025 set 2","07-11-2020",NA,3.5018788559741,7.40107154907168,-16.378398435942
"50","G28","fin","C","G28C","29-07-2020",0.55,"1","E",2,11.84733333,-17.2388,0.123126115,0.448298223,17,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.6409678239259,10.0145278373348,-15.97908676495
"51","G29","fin","A","G29A","29-07-2020",0.53,"1","E",3,10.97866667,-16.96033333,0.123955329,0.432499498,38,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.48915614592092,7.15377313673409,-15.9578304044166
"52","G30","fin","A","G30A","29-07-2020",0.57,"1","E",4,10.95566667,-13.50833333,0.103886002,0.337743284,39,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.25109521492607,2.24787769391392,-12.9587629739552
"53","G31","fin","A","G31A","29-07-2020",0.49,"1","E",5,10.69566667,-17.15933333,0.127440644,0.43281234,40,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.3961876401064,5.30238705847345,-16.3259718647268
"54","G32","fin","A","G32A","29-07-2020",0.46,"1","E",6,12.04066667,-16.17533333,0.132412493,0.469378015,41,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.54481668886032,8.22526103358219,-15.0759091115648
"55","G33","fin","A","G33A","29-07-2020",0.48,"1","E",7,10.77266667,-15.29233333,0.107589016,0.363417532,42,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.37783117191071,4.92735352332661,-14.4934960007574
"56","G34","fin","A","G34A","29-07-2020",0.49,"1","E",8,13.32166667,-21.92333333,0.073125699,0.244493457,43,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.34346830653885,4.21660770936112,-21.1901684554223
"57","G34","fin","B","G34B","29-07-2020",0.48,"1","E",9,13.74833333,-22.2688,0.090363732,0.314506524,18,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.48045080741021,6.98373763740339,-21.2817425661067
"58","G34","fin","C","G34C","29-07-2020",0.55,"1","E",10,13.51933333,-22.1388,0.072690384,0.24984668,19,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.43713523373325,6.12757008246747,-21.2297864112596
"59","G35","fin","A","G35A","29-07-2020",0.52,"1","E",11,11.17183333,-17.96733333,0.096508419,0.340458565,6,"Nick Moran 2020 0417 201025 set 2","07-11-2020",NA,3.52776025685386,7.89977111985328,-16.8972767789053
"60","G35","fin","B","G35B","29-07-2020",0.49,"1","E",12,10.75033333,-17.5058,0.094067133,0.324121659,24,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.44564194382325,6.29705443640293,-16.5813009156095
"61","G35","fin","C","G35C","29-07-2020",0.49,"1","F",1,10.63933333,-17.3608,0.110855474,0.380433669,25,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.43179867689709,6.02090798078451,-16.4615411294385
"62","G36","fin","A","G36A","29-07-2020",0.49,"1","F",2,11.40083333,-17.69133333,0.12128054,0.43112866,7,"Nick Moran 2020 0417 201025 set 2","07-11-2020",NA,3.55480491759024,8.41471422249563,-16.5748452959748
"63","G37","fin","A","G37A","29-07-2020",0.51,"1","F",3,10.73383333,-18.34233333,0.096422892,0.328522908,8,"Nick Moran 2020 0417 201025 set 2","07-11-2020",NA,3.4071049020185,5.52392237072499,-17.4886197716941
"64","G38","fin","A","G38A","29-07-2020",0.56,"1","F",4,11.25183333,-15.04433333,0.098160382,0.33839709,9,"Nick Moran 2020 0417 201025 set 2","07-11-2020",NA,3.44738970147855,6.33179421365594,-14.1166623414457
"65","G41","fin","A","G41A","29-07-2020",0.6,"1","F",7,11.04783333,-15.35233333,0.136304236,0.470988368,12,"Nick Moran 2020 0417 201025 set 2","07-11-2020",NA,3.45541988878467,6.49105126639633,-14.4101310390882
"66","G41","fin","B","G41B","29-07-2020",0.52,"1","F",8,10.09833333,-15.0218,0.132189284,0.453209493,26,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.42848890080984,5.95462357766479,-14.1286067082652
"67","G41","fin","C","G41C","29-07-2020",0.51,"1","F",9,10.30133333,-15.3108,0.125632483,0.433166786,27,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.44788844139935,6.34170244753224,-14.3822244810403
"68","G42","fin","A","G42A","29-07-2020",0.59,"1","F",10,10.61283333,-17.41033333,0.119596267,0.409807673,13,"Nick Moran 2020 0417 201025 set 2","07-11-2020",NA,3.4265925122897,5.91659933577214,-16.5206208143912
"69","G43","fin","A","G43A","29-07-2020",0.49,"1","F",11,10.82283333,-15.38933333,0.084905664,0.292273091,14,"Nick Moran 2020 0417 201025 set 2","07-11-2020",NA,3.44232736934959,6.23109485215566,-14.4708587323638
"70","G44","fin","A","G44A","29-07-2020",0.6,"1","F",12,11.73683333,-16.80533333,0.115959268,0.401852459,15,"Nick Moran 2020 0417 201025 set 2","07-11-2020",NA,3.46546219143087,6.68939143469255,-15.8450556596886
"71","G44","fin","B","G44B","29-07-2020",0.51,"1","G",1,11.32933333,-16.4088,0.118548936,0.417907826,28,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.52519255002002,7.85055468547396,-15.343189696363
"72","G44","fin","C","G44C","29-07-2020",0.54,"1","G",2,11.75933333,-16.6938,0.111612999,0.395564332,29,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.54407045365746,8.21107263129836,-15.5956545950378
"73","G45","fin","A","G45A","29-07-2020",0.51,"1","G",3,10.28483333,-16.50433333,0.08342624,0.291321711,16,"Nick Moran 2020 0417 201025 set 2","07-11-2020",NA,3.49196740737686,7.20854010074857,-15.4968593463539
"74","G46","fin","A","G46A","29-07-2020",0.59,"1","G",4,11.86783333,-17.97933333,0.129881606,0.466508776,17,"Nick Moran 2020 0417 201025 set 2","07-11-2020",NA,3.5918001814668,9.10911133111502,-16.8004884877554
"75","G46","fin","B","G46B","29-07-2020",0.5,"1","G",5,11.93233333,-17.6408,0.119893053,0.422750433,30,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.52606279031029,7.8672413630528,-16.573682043814
"76","G46","fin","C","G46C","29-07-2020",0.49,"1","G",6,12.17433333,-17.6888,0.101226813,0.364678687,31,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.60258982963338,9.30948952310478,-16.4920155480584
"77","G47","fin","A","G47A","29-07-2020",0.46,"1","G",7,11.72483333,-18.17633333,0.129806287,0.439662866,18,"Nick Moran 2020 0417 201025 set 2","07-11-2020",NA,3.38706911784635,5.11649031324275,-17.3600737196346
"78","G48","fin","A","G48A","29-07-2020",0.48,"1","G",8,9.688833333,-13.80133333,0.090992677,0.292297022,19,"Nick Moran 2020 0417 201025 set 2","07-11-2020",NA,3.21231368981484,1.39506688800158,-13.3320701868732
"79","G49","fin","A","G49A","29-07-2020",0.55,"1","G",9,10.47983333,-15.84833333,0.114406636,0.398038776,20,"Nick Moran 2020 0417 201025 set 2","07-11-2020",NA,3.47915811456951,6.95843088643806,-14.8635762096235
"80","G49","fin","B","G49B","29-07-2020",0.56,"1","G",10,10.81233333,-15.5688,0.111957179,0.399640957,32,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.56958759205607,8.69355786966426,-14.4272366371915
"81","G49","fin","C","G49C","29-07-2020",0.51,"1","G",11,10.57833333,-15.8068,0.103050518,0.364615644,33,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.53822233091541,8.09971578497912,-14.7186955578046
"82","G50","fin","A","G50A","29-07-2020",0.51,"1","G",12,10.36183333,-14.88133333,0.094452949,0.306574084,21,"Nick Moran 2020 0417 201025 set 2","07-11-2020",NA,3.24578625914581,2.13207232875128,-14.3426402987812
"83","G51","fin","A","G51A","29-07-2020",0.53,"1","H",1,11.45083333,-15.58933333,0.159083738,0.546649701,26,"Nick Moran 2020 0417 201025 set 2","07-11-2020",NA,3.43623872479034,6.1096697869128,-14.6819563062457
"84","G51","fin","B","G51B","29-07-2020",0.56,"1","H",2,11.42533333,-15.3928,0.100784791,0.352446758,34,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.4970232562173,7.30685885342401,-14.3764065151313
"85","G51","fin","C","G51C","29-07-2020",0.5,"1","H",3,11.15833333,-15.7678,0.115075442,0.404196116,35,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.51244461003243,7.60536365125463,-14.724362563496
"86","G52","fin","A","G52A","29-07-2020",0.56,"1","H",4,11.56683333,-15.24833333,0.128829052,0.454644479,27,"Nick Moran 2020 0417 201025 set 2","07-11-2020",NA,3.52905242988204,7.9245172891802,-14.1760417531341
"87","G53","fin","A","G53A","29-07-2020",0.56,"1","H",5,12.08083333,-17.15033333,0.13899262,0.488955569,28,"Nick Moran 2020 0417 201025 set 2","07-11-2020",NA,3.51785273923177,7.70955464791772,-16.0974692909903
"88","G53","fin","B","G53B","29-07-2020",0.59,"1","H",6,12.04533333,-17.1488,0.1182859,0.419732089,36,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.54845411836914,8.29435268466091,-16.0431502450887
"89","G53","fin","C","G53C","29-07-2020",0.49,"1","H",7,12.20133333,-17.0648,0.127411239,0.456206553,37,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.58058328747592,8.89977880852757,-15.9047223871815
"90","G54","fin","A","G54A","29-07-2020",0.54,"1","H",8,10.87583333,-18.70133333,0.054210214,0.174409039,29,"Nick Moran 2020 0417 201025 set 2","07-11-2020",NA,3.21727265271449,1.50500776683038,-18.2216906520888
"91","G54","fin","B","G54B","29-07-2020",0.52,"1","H",9,10.77833333,-18.1878,0.055712195,0.186860249,38,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.35402776717019,4.43623267723258,-17.4343077224966
"92","G54","fin","C","G54C","29-07-2020",0.6,"1","H",10,10.98433333,-18.3308,0.058971378,0.196475436,39,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.33170840945925,3.97072939361147,-17.6204288163891
"93","G55","fin","A","G55A","29-07-2020",0.51,"1","H",11,11.46683333,-14.52133333,0.111931672,0.362304361,30,"Nick Moran 2020 0417 201025 set 2","07-11-2020",NA,3.2368350666646,1.93614739971508,-14.0010629198412
"94","G01","fin","B","G01B","30-11-2020",0.59,"3","A",1,11.512875,-14.033375,0.057589571,0.166777682,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",2.89597020960618,-6.2096647078412,-14.3018016515095
"95","G01","fin","C","G01C","30-11-2020",0.56,"3","A",2,11.282875,-14.085375,0.063851193,0.185622913,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",2.90711738150296,-5.92029289016477,-14.3250008580852
"96","G03","fin","B","G03B","30-11-2020",0.47,"3","A",3,10.586875,-15.162375,0.090822102,0.268616055,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",2.95760667375877,-4.63049305337852,-15.2743467200466
"97","G03","fin","C","G03C","30-11-2020",0.58,"3","A",4,10.939875,-15.261375,0.095090206,0.287078883,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.01901631173246,-3.10634816620511,-15.2239941692413
"98","G04","fin","B","G04B","30-11-2020",0.59,"3","A",5,11.283875,-15.215375,0.136632374,0.441605461,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.23207046816006,1.83151426660021,-14.7049533745207
"99","G04","fin","C","G04C","30-11-2020",0.47,"3","A",6,10.822875,-15.677375,0.104819301,0.327670662,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.12605272954453,-0.56052376736334,-15.3940708228962
"100","G05","fin","B","G05B","30-11-2020",0.44,"3","A",7,9.199875,-14.572375,0.076331894,0.207143083,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",2.71371601233948,-11.1930254673218,-15.3462709659681
"101","G07","fin","B","G07B","30-11-2020",0.47,"3","A",8,10.740875,-14.017375,0.121770095,0.371272272,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.0489610113222,-2.38027105438427,-13.9094076230628
"102","G07","fin","C","G07C","30-11-2020",0.53,"3","A",9,10.887875,-14.048375,0.107646944,0.320523311,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",2.97754213068975,-4.13043643957582,-14.1111682484347
"103","G08","fin","B","G08B","30-11-2020",0.49,"3","A",10,9.866875,-17.777375,0.088584061,0.278483946,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.14372521259778,-0.153106231237591,-17.4551200066208
"104","G08","fin","C","G08C","30-11-2020",0.46,"3","A",11,9.972875,-17.738375,0.114946326,0.367540052,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.19749281938772,1.0649056708376,-17.3003300486999
"105","G09","fin","B","G09B","30-11-2020",0.61,"3","A",12,11.635875,-16.602375,0.101225492,0.308250695,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.04518840965475,-2.47114173470707,-16.5032220143401
"106","G09","fin","C","G09C","30-11-2020",0.53,"3","B",1,11.764875,-16.935375,0.110098914,0.34298357,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.11523118202601,-0.811765327888782,-16.6761458454815
"107","G11","fin","B","G11B","30-11-2020",0.53,"3","B",2,11.400875,-17.051375,0.135190629,0.435117031,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.21854431936995,1.53315828869382,-16.5690758990844
"108","G11","fin","C","G11C","30-11-2020",0.45,"3","B",3,11.618875,-17.223375,0.148965271,0.485267369,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.25758726005339,2.38908948878843,-16.6605527330814
"109","G12","fin","B","G12B","30-11-2020",0.51,"3","B",4,11.145875,-17.579375,0.101324784,0.316362339,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.12226018660943,-0.648421114718295,-17.3044887116758
"110","G12","fin","C","G12C","30-11-2020",0.55,"3","B",5,11.202875,-17.680375,0.118787214,0.383545413,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.22884425086357,1.76052817294363,-17.1766391338762
"111","G15","fin","B","G15B","30-11-2020",0.56,"3","B",6,11.119875,-16.951375,0.13528264,0.423447598,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.1300956131548,-0.467005947731775,-16.6591203345476
"112","G15","fin","C","G15C","30-11-2020",0.48,"3","B",7,10.930875,-17.201375,0.121901203,0.378883995,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.10812351047922,-0.977518095531813,-16.958052128656
"113","G16","fin","B","G16B","30-11-2020",0.49,"3","B",8,9.738875,-13.472375,0.074629922,0.217264863,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",2.91122993536024,-5.81396004001599,-13.7014325838378
"114","G19","fin","B","G19B","30-11-2020",0.47,"3","B",9,11.189875,-16.170375,0.139339522,0.431158485,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.0943014502375,-1.30153500355903,-15.9581993610483
"115","G19","fin","C","G19C","30-11-2020",0.49,"3","B",10,10.972875,-16.227375,0.110078502,0.339269246,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.08206634207286,-1.59022050406243,-16.0430098152724
"116","G21","fin","B","G21B","30-11-2020",0.54,"3","B",11,9.428875,-16.331375,0.118791632,0.348974511,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",2.93770280889819,-5.13492040814654,-16.4931318251074
"117","G22","fin","B","G22B","30-11-2020",0.55,"3","C",1,9.741875,-16.799375,0.06485095,0.211833367,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.266465132739,2.58148676848726,-16.2185181607501
"118","G22","fin","C","G22C","30-11-2020",0.59,"3","C",2,9.240875,-15.760375,0.076558722,0.239879948,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.13328046411224,-0.393467221738623,-15.4610861258983
